City_ID,City,Country,Lat,Lng,Max Temp,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,42.097,-79.2353,60.39,1,9.22,clear sky
1,Ushuaia,AR,-54.8,-68.3,30.2,40,4.61,scattered clouds
2,Rikitea,PF,-23.1203,-134.9692,75.34,88,12.26,overcast clouds
3,Kurilsk,RU,45.2333,147.8833,37.74,99,18.3,overcast clouds
4,Nador,MA,35.174,-2.9287,66.2,75,6.91,broken clouds
5,Boke,GN,10.9409,-14.2967,76.78,72,3.02,broken clouds
6,Mount Gambier,AU,-37.8333,140.7667,46.31,57,9.22,broken clouds
7,Chicama,PE,-7.8447,-79.1469,66.2,90,10.36,overcast clouds
8,Bredasdorp,ZA,-34.5322,20.0403,47.52,85,4.7,overcast clouds
9,Iqaluit,CA,63.7506,-68.5145,38.93,90,3.0,overcast clouds
10,Bluff,NZ,-46.6,168.3333,49.8,100,21.63,overcast clouds
11,Aykino,RU,62.2248,49.9922,29.71,9,4.52,clear sky
12,Port-Gentil,GA,-0.7193,8.7815,80.6,90,13.8,light intensity drizzle
13,Mehamn,NO,71.0357,27.8492,42.15,100,23.0,overcast clouds
14,Hami,CN,42.8,93.45,69.12,0,9.28,clear sky
15,Qaanaaq,GL,77.484,-69.3632,29.57,100,0.6,overcast clouds
16,Mount Pleasant,US,32.7941,-79.8626,68.0,90,9.08,overcast clouds
17,Busselton,AU,-33.65,115.3333,53.1,89,12.88,overcast clouds
18,Lebu,CL,-37.6167,-73.65,53.8,100,10.36,overcast clouds
19,Dongsheng,CN,39.8161,109.9776,68.97,100,17.67,overcast clouds
20,Leshukonskoye,RU,64.8989,45.7622,34.92,74,5.35,broken clouds
21,Punta Arenas,CL,-53.15,-70.9167,33.91,75,6.71,broken clouds
22,Norman Wells,CA,65.282,-126.8329,57.2,75,17.27,broken clouds
23,Ribeira Grande,PT,38.5167,-28.7,64.0,81,6.35,broken clouds
24,Luanda,AO,-8.8368,13.2343,77.0,75,5.75,broken clouds
25,Hilo,US,19.7297,-155.09,86.29,75,16.11,broken clouds
26,Atuona,PF,-9.8,-139.0333,79.56,6,9.26,clear sky
27,Chupa,RU,66.27,33.0549,46.29,95,4.94,overcast clouds
28,Inhambane,MZ,-23.865,35.3833,69.82,43,11.45,scattered clouds
29,Talnakh,RU,69.4865,88.3972,35.26,100,11.12,moderate rain
30,Alofi,NU,-19.0595,-169.9187,82.29,74,8.05,light rain
31,Dauphin,CA,51.1494,-100.0502,59.14,1,9.22,clear sky
32,Westport,US,41.1415,-73.3579,51.62,90,1.01,light rain
33,Katsuura,JP,35.1333,140.3,73.0,75,4.61,broken clouds
34,Praia,CV,14.9215,-23.5087,71.6,0,8.05,clear sky
35,Baoqing,CN,46.3317,132.2111,60.96,94,0.81,overcast clouds
36,Mareeba,AU,-17.0,145.4333,72.45,95,6.22,overcast clouds
37,Ulaangom,MN,49.9811,92.0667,50.47,23,1.9,few clouds
38,Hermanus,ZA,-34.4187,19.2345,56.89,98,7.45,overcast clouds
39,Vaini,TO,-21.2,-175.2,71.76,90,6.91,light rain
40,Petershagen,DE,52.3833,8.9667,55.08,3,3.0,clear sky
41,Belyy Yar,RU,53.6039,91.3903,51.69,0,1.3,clear sky
42,Kapaa,US,22.0752,-159.319,84.52,20,1.99,few clouds
43,Hasaki,JP,35.7333,140.8333,72.28,21,12.35,few clouds
44,Chokurdakh,RU,70.6333,147.9167,64.51,12,12.82,few clouds
45,Barrow,US,71.2906,-156.7887,33.82,90,13.8,overcast clouds
46,Hobart,AU,-42.8794,147.3294,48.25,40,4.63,scattered clouds
47,Iguape,BR,-24.7081,-47.5553,66.38,100,5.44,overcast clouds
48,Chuy,UY,-33.6971,-53.4616,43.79,5,6.76,clear sky
49,Rio Claro,BR,-22.4114,-47.5614,69.78,92,5.82,overcast clouds
50,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,75.51,100,2.08,overcast clouds
51,Arraial Do Cabo,BR,-22.9661,-42.0278,73.54,98,11.07,light rain
52,Toppenish,US,46.3774,-120.3087,86.07,100,4.41,overcast clouds
53,Kulu,TR,39.0951,33.0799,62.49,66,5.91,light rain
54,Albany,US,42.6001,-73.9662,48.38,100,5.26,moderate rain
55,Klaksvik,FO,62.2266,-6.589,50.92,12,20.22,few clouds
56,Upernavik,GL,72.7868,-56.1549,31.6,100,4.54,overcast clouds
57,Isangel,VU,-19.55,169.2667,75.31,75,8.46,broken clouds
58,Blytheville,US,35.9273,-89.919,72.99,1,3.44,clear sky
59,Osypenko,UA,46.9136,36.8253,61.84,81,6.13,broken clouds
60,New Norfolk,AU,-42.7826,147.0587,46.99,40,10.36,scattered clouds
61,Klyuchi,RU,52.2667,79.1667,59.76,18,7.09,few clouds
62,Touros,BR,-5.1989,-35.4608,77.9,62,9.42,broken clouds
63,Menzelinsk,RU,55.7271,53.1026,45.64,61,13.73,moderate rain
64,Naze,JP,28.3667,129.4833,76.12,94,17.25,overcast clouds
65,Golspie,GB,57.9727,-3.978,54.55,13,1.07,few clouds
66,Broome,US,42.2506,-75.833,48.0,90,5.75,overcast clouds
67,Soto La Marina,MX,23.7667,-98.2167,85.53,81,17.36,broken clouds
68,Ipixuna,BR,-1.7625,-48.8043,80.55,99,3.96,overcast clouds
69,Chililabombwe,ZM,-12.3648,27.8229,51.66,1,4.45,clear sky
70,Torbay,CA,47.6666,-52.7314,52.57,75,6.91,broken clouds
71,Yellowknife,CA,62.456,-114.3525,51.3,75,1.01,broken clouds
72,Cidreira,BR,-30.1811,-50.2056,50.65,24,6.4,few clouds
73,Ponta Do Sol,PT,32.6667,-17.1,62.6,20,4.61,few clouds
74,Bereznik,RU,62.8551,42.7072,32.81,39,3.62,scattered clouds
75,Nurota,UZ,40.5614,65.6886,77.09,0,6.08,clear sky
76,Geraldton,AU,-28.7667,114.6,57.61,40,15.79,light rain
77,Hithadhoo,MV,-0.6,73.0833,83.71,14,18.79,few clouds
78,Shingu,JP,33.7333,135.9833,72.59,0,7.65,clear sky
79,Uruzgan,AF,32.8333,66.0,68.68,0,8.34,clear sky
80,San Andres,CO,12.5847,-81.7006,82.42,20,11.5,few clouds
81,Guerrero Negro,MX,27.9769,-114.0611,63.54,0,18.14,clear sky
82,Victoria,HK,22.2855,114.1577,86.97,100,1.99,overcast clouds
83,Saint-Joseph,RE,-21.3667,55.6167,68.38,22,5.68,few clouds
84,Berlevag,NO,70.8578,29.0864,42.24,100,22.3,overcast clouds
85,East London,ZA,-33.0153,27.9116,56.39,100,9.71,overcast clouds
86,Ligayan,PH,4.6533,119.4706,83.75,98,2.62,overcast clouds
87,Belaya Gora,RU,68.5333,146.4167,66.18,57,13.38,broken clouds
88,Shieli,KZ,44.1667,66.75,79.88,57,8.46,broken clouds
89,Thompson,CA,55.7435,-97.8558,59.16,20,9.22,few clouds
90,Tasiilaq,GL,65.6145,-37.6368,37.56,99,4.27,overcast clouds
91,Diamantino,BR,-14.4086,-56.4461,75.31,100,0.98,overcast clouds
92,Ginir,ET,7.1333,40.7,55.38,95,5.37,overcast clouds
93,Cabo San Lucas,MX,22.8909,-109.9124,95.0,1,13.8,clear sky
94,Port Hardy,CA,50.6996,-127.4199,57.38,75,11.5,broken clouds
95,Gorontalo,ID,0.5412,123.0595,83.62,100,1.88,overcast clouds
96,Kruisfontein,ZA,-34.0033,24.7314,49.68,18,5.66,few clouds
97,Kozelsk,RU,54.0375,35.7716,46.4,100,4.47,overcast clouds
98,Kavaratti,IN,10.5669,72.642,82.56,100,17.31,overcast clouds
99,Port Alfred,ZA,-33.5906,26.891,57.83,100,15.57,overcast clouds
100,Labuan,MY,5.2767,115.2417,82.4,20,3.44,few clouds
101,Jiblah,YE,13.9216,44.1467,68.09,0,3.11,clear sky
102,Vilhena,BR,-12.7406,-60.1458,69.89,51,3.11,broken clouds
103,Coihaique,CL,-45.5752,-72.0662,40.95,40,0.0,scattered clouds
104,Tocopilla,CL,-22.092,-70.1979,66.58,98,8.1,overcast clouds
105,Petatlan,MX,17.5167,-101.2667,84.94,49,3.69,scattered clouds
106,Cape Town,ZA,-33.9258,18.4232,57.11,20,1.99,light rain
107,San Patricio,US,28.017,-97.5169,82.4,75,13.8,broken clouds
108,Phan Thiet,VN,10.9333,108.1,86.04,8,7.87,clear sky
109,Khatanga,RU,71.9667,102.5,47.34,100,7.72,overcast clouds
110,Brantford,CA,43.1334,-80.2664,64.63,11,6.53,few clouds
111,Golden,US,39.7555,-105.2211,52.0,75,13.8,broken clouds
112,Ishigaki,JP,24.3448,124.1572,84.33,75,8.05,broken clouds
113,Dekar,BW,-21.5333,21.9333,54.99,25,6.17,scattered clouds
114,Northam,GB,51.0333,-4.2167,56.3,17,5.79,few clouds
115,Kodiak,US,57.79,-152.4072,49.51,90,12.66,overcast clouds
116,Massakory,TD,12.996,15.7293,89.94,43,5.44,scattered clouds
117,Maua,BR,-23.6678,-46.4614,63.19,100,6.11,overcast clouds
118,Cayenne,GF,4.9333,-52.3333,80.1,75,6.55,broken clouds
119,Mezen,RU,65.8522,44.24,39.07,99,7.14,overcast clouds
120,Nanortalik,GL,60.1432,-45.2371,36.45,14,17.31,few clouds
121,Sitka,US,57.0531,-135.33,55.29,90,4.61,overcast clouds
122,Ahipara,NZ,-35.1667,173.1667,60.3,63,18.57,broken clouds
123,Mataura,NZ,-46.1927,168.8643,50.0,100,5.01,overcast clouds
124,Egvekinot,RU,66.3167,-179.1667,46.72,18,4.47,few clouds
125,Syamzha,RU,60.0158,41.0614,30.94,0,2.06,clear sky
126,Te Anau,NZ,-45.4167,167.7167,47.39,100,5.73,overcast clouds
127,Nikolskoye,RU,59.7035,30.7861,39.09,84,2.57,broken clouds
128,Beringovskiy,RU,63.05,179.3167,39.09,9,13.2,clear sky
129,Kaitangata,NZ,-46.2817,169.8464,50.97,100,7.29,overcast clouds
130,Magadan,RU,59.5667,150.8,35.44,100,4.97,light snow
131,Los Llanos De Aridane,ES,28.6585,-17.9182,69.8,75,16.11,broken clouds
132,Rincon,US,32.296,-81.2354,73.58,75,8.12,broken clouds
133,San Luis,AR,-33.295,-66.3356,50.02,2,3.8,clear sky
134,Chiredzi,ZW,-21.05,31.6667,57.99,44,7.36,scattered clouds
135,Avarua,CK,-21.2078,-159.775,78.85,42,8.05,scattered clouds
136,Portobelo,PA,9.55,-79.65,82.0,100,1.99,overcast clouds
137,Sibolga,ID,1.7427,98.7792,79.09,93,1.52,overcast clouds
138,Puerto Ayora,EC,-0.7393,-90.3518,74.55,13,8.99,few clouds
139,Srednekolymsk,RU,67.45,153.6833,65.75,18,11.18,few clouds
140,Toowoomba,AU,-27.55,151.9667,59.74,0,1.99,clear sky
141,Poum,NC,-20.2333,164.0167,72.32,98,19.51,overcast clouds
142,Sao Filipe,CV,14.8961,-24.4956,72.41,10,8.77,clear sky
143,Dikson,RU,73.5069,80.5464,30.45,100,8.46,snow
144,Anqing,CN,30.5092,117.0506,81.21,100,0.83,overcast clouds
145,Port Elizabeth,ZA,-33.918,25.5701,59.0,0,16.11,clear sky
146,Jutai,BR,-5.1833,-68.9,77.16,100,1.66,overcast clouds
147,Bengkulu,ID,-3.8004,102.2655,77.04,36,3.44,scattered clouds
148,Nelson Bay,AU,-32.7167,152.15,62.78,66,1.01,broken clouds
149,Avallon,FR,47.4833,3.9,50.47,0,6.38,clear sky
150,Korla,CN,41.7597,86.1469,76.77,3,5.21,clear sky
151,Qaqortoq,GL,60.7167,-46.0333,46.9,6,3.89,clear sky
152,Boa Vista,BR,2.8197,-60.6733,77.0,75,1.14,broken clouds
153,Kyshtovka,RU,56.555,76.6271,62.56,79,13.6,broken clouds
154,Ambilobe,MG,-13.2,49.05,68.58,3,3.33,clear sky
155,Colomi,BO,-17.35,-65.8667,55.42,94,5.79,overcast clouds
156,Cockburn Town,TC,21.4612,-71.1419,80.56,40,11.5,scattered clouds
157,Bambous Virieux,MU,-20.3428,57.7575,72.21,40,9.62,light rain
158,Broken Hill,AU,-31.95,141.4333,55.11,100,10.36,overcast clouds
159,Lazaro Cardenas,MX,17.9583,-102.2,83.73,75,4.99,broken clouds
160,La Concordia,NI,13.1953,-86.1667,73.47,15,7.36,few clouds
161,San Angelo,US,31.4638,-100.437,82.4,1,10.36,clear sky
162,Kalmunai,LK,7.4167,81.8167,80.19,100,4.16,overcast clouds
163,Ugoofaaru,MV,5.6667,73.0,83.39,98,19.95,overcast clouds
164,Deder,ET,9.3167,41.45,55.31,10,5.44,clear sky
165,Constitucion,CL,-35.3333,-72.4167,54.46,85,5.32,overcast clouds
166,Aykhal,RU,66.0,111.5,59.95,8,7.05,clear sky
167,Saint Albans,GB,51.75,-0.3333,51.15,0,5.93,clear sky
168,Ndele,CF,8.4109,20.6473,78.55,67,4.34,broken clouds
169,Omboue,GA,-1.5746,9.2618,76.14,100,8.43,overcast clouds
170,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,20,9.22,few clouds
171,Mayo,US,38.8876,-76.5119,54.99,99,5.99,overcast clouds
172,Santa Fe,AR,-31.6333,-60.7,57.0,0,1.99,clear sky
173,Georgetown,MY,5.4112,100.3354,82.33,20,3.44,few clouds
174,Butaritari,KI,3.0707,172.7902,83.01,25,13.02,scattered clouds
175,Thinadhoo,MV,0.5333,72.9333,83.17,66,19.04,broken clouds
176,Saskylakh,RU,71.9167,114.0833,42.1,60,4.25,broken clouds
177,Coos Bay,US,43.3665,-124.2179,69.01,1,16.11,clear sky
178,Pevek,RU,69.7008,170.3133,39.79,17,4.56,few clouds
179,Maryville,US,35.7565,-83.9705,63.73,40,1.01,scattered clouds
180,Ilulissat,GL,69.2167,-51.1,33.8,75,12.66,broken clouds
181,Kangaatsiaq,GL,68.3065,-53.4641,33.08,100,13.33,overcast clouds
182,Yablonovo,RU,50.8523,37.3574,48.06,100,6.33,overcast clouds
183,Codrington,AU,-38.2667,141.9667,53.78,62,14.27,broken clouds
184,Vagur,FO,61.4732,-6.8119,48.69,0,20.87,clear sky
185,Villarrobledo,ES,39.2699,-2.6012,68.77,97,4.0,overcast clouds
186,Worland,US,44.0169,-107.9554,75.67,1,4.61,clear sky
187,Kpandae,GH,8.4689,-0.0113,80.13,100,6.06,overcast clouds
188,Krasnoselkup,RU,65.7,82.4667,43.47,100,7.4,overcast clouds
189,Dingle,PH,10.9995,122.6711,85.42,50,3.4,scattered clouds
190,Kharp,RU,66.8014,65.8081,34.23,36,10.47,scattered clouds
191,Puerto Escondido,MX,15.85,-97.0667,81.43,90,6.91,overcast clouds
192,Saint-Augustin,CA,51.226,-58.6502,50.86,0,12.08,clear sky
193,Lompoc,US,34.6391,-120.4579,79.02,1,14.97,clear sky
194,Ostrovnoy,RU,68.0531,39.5131,41.5,99,14.0,overcast clouds
195,Saint-Georges,GD,12.0564,-61.7485,80.6,20,13.8,few clouds
196,Tatarskaya Pishlya,RU,54.0608,44.8998,43.75,100,13.76,overcast clouds
197,Provideniya,RU,64.3833,-173.3,51.91,0,22.37,clear sky
198,Idenao,CM,4.2475,9.0047,80.6,20,3.44,moderate rain
199,Wexford,IE,52.3342,-6.4575,53.58,0,4.45,clear sky
200,Floro,NO,61.5996,5.0328,46.4,9,2.08,clear sky
201,Tucuman,AR,-26.8241,-65.2226,55.4,0,4.16,clear sky
202,Ibirapitanga,BR,-14.1642,-39.3736,66.42,8,0.76,clear sky
203,Bathsheba,BB,13.2167,-59.5167,81.21,20,18.14,few clouds
204,Santander,ES,43.4647,-3.8044,60.71,11,4.0,few clouds
205,Faanui,PF,-16.4833,-151.75,79.74,100,15.52,overcast clouds
206,Gandu,BR,-13.7439,-39.4867,65.95,50,0.87,scattered clouds
207,Lakes Entrance,AU,-37.8811,147.981,53.64,0,1.81,clear sky
208,Kupang,ID,-10.1667,123.5833,81.18,40,5.75,scattered clouds
209,Teguise,ES,29.0605,-13.564,64.62,75,18.16,broken clouds
210,At-Bashi,KG,41.1702,75.8106,55.67,64,1.16,broken clouds
211,Trincomalee,LK,8.5711,81.2335,81.57,89,21.21,overcast clouds
212,Douentza,ML,14.9951,-2.9517,90.88,0,1.86,clear sky
213,Guabito,PA,9.5,-82.6167,78.69,66,1.92,broken clouds
214,Yatou,CN,37.15,122.3833,66.9,8,8.46,clear sky
215,Saint George,US,37.1041,-113.5841,93.79,1,4.0,clear sky
216,Terra Santa,BR,-2.1042,-56.4869,77.52,37,3.22,scattered clouds
217,Saint-Philippe,RE,-21.3585,55.7679,69.39,40,5.66,scattered clouds
218,Wheatley,GB,51.7473,-1.1394,48.99,0,5.75,clear sky
219,Hambantota,LK,6.1241,81.1185,82.4,40,14.97,scattered clouds
220,Tigzirt,DZ,36.8886,4.1198,68.11,97,7.74,overcast clouds
221,Tiksi,RU,71.6872,128.8694,35.28,96,4.9,overcast clouds
222,Bijawar,IN,24.6333,79.5,91.35,65,6.6,broken clouds
223,Changtu,CN,42.7788,124.0955,72.37,23,9.35,few clouds
224,Kawalu,ID,-7.3817,108.2082,76.82,100,2.1,overcast clouds
225,Jijiga,ET,9.35,42.8,62.92,5,7.38,clear sky
226,Bandarbeyla,SO,9.4942,50.8122,78.57,100,22.59,overcast clouds
227,Muros,ES,42.7762,-9.0603,65.84,1,5.44,clear sky
228,Ous,RU,60.9058,61.5186,41.23,89,8.88,overcast clouds
229,Fayaoue,NC,-20.65,166.5333,72.46,19,8.68,few clouds
230,Carnarvon,AU,-24.8667,113.6333,57.27,38,6.91,scattered clouds
231,Linxia,CN,35.6003,103.2064,63.14,100,5.03,overcast clouds
232,Jieshi,CN,22.8134,115.8257,79.83,100,4.43,light rain
233,Marathon,US,44.9,-89.7668,58.14,90,3.78,overcast clouds
234,Fortuna,US,40.5982,-124.1573,83.19,100,3.0,overcast clouds
235,Hargeysa,SO,9.56,44.065,70.32,3,17.78,clear sky
236,Vanimo,PG,-2.6741,141.3028,84.99,53,7.76,broken clouds
237,Derzhavinsk,KZ,51.1,66.3167,69.06,100,8.3,overcast clouds
238,Mogadishu,SO,2.0371,45.3438,78.22,18,15.7,few clouds
239,Pangnirtung,CA,66.1451,-65.7125,33.01,100,3.83,snow
240,Kirakira,SB,-10.4544,161.9205,81.79,80,7.67,broken clouds
241,Whitehorse,CA,60.7161,-135.0538,61.02,75,11.01,broken clouds
242,Ambon,ID,-3.6954,128.1814,82.4,40,6.91,scattered clouds
243,Plouzane,FR,48.3833,-4.6167,53.69,0,10.54,clear sky
244,Praya,CV,14.9215,-23.5087,72.14,0,8.05,clear sky
245,Castro,BR,-24.7911,-50.0119,56.34,100,3.27,overcast clouds
246,Kedrovyy,RU,56.1667,91.8167,41.41,4,3.02,clear sky
247,Taoudenni,ML,22.6783,-3.9836,101.25,100,5.82,overcast clouds
248,Nemuro,JP,43.3236,145.575,46.83,90,18.54,overcast clouds
249,Pietersburg,ZA,-23.9045,29.4688,50.85,8,0.0,clear sky
250,Dunedin,NZ,-45.8742,170.5036,50.81,100,15.01,overcast clouds
251,Kirksville,US,40.1948,-92.5833,64.4,1,4.61,clear sky
252,Mar Del Plata,AR,-38.0023,-57.5575,48.09,0,10.0,clear sky
253,Naryan-Mar,RU,67.6713,53.087,34.74,68,13.96,broken clouds
254,Salalah,OM,17.0151,54.0924,82.49,75,5.75,broken clouds
255,Kijang,KR,35.2442,129.2139,67.73,0,4.16,clear sky
256,Coquimbo,CL,-29.9533,-71.3436,55.13,0,1.77,clear sky
257,Ustye,RU,59.6304,39.736,32.43,0,3.62,clear sky
258,Fomboni,KM,-12.28,43.7425,79.66,0,10.04,clear sky
259,Predivinsk,RU,57.0669,93.4378,50.58,81,1.45,broken clouds
260,Souillac,MU,-20.5167,57.5167,69.8,40,6.91,scattered clouds
261,Dudinka,RU,69.4058,86.1778,33.04,100,9.13,overcast clouds
262,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.36,1,3.44,clear sky
263,Rasskazovo,RU,52.6714,41.9033,45.77,100,9.51,overcast clouds
264,Namatanai,PG,-3.6667,152.4333,84.11,100,8.34,light rain
265,Roma,US,43.2128,-75.4557,51.8,90,4.61,overcast clouds
266,Purmerend,NL,52.505,4.9597,55.96,0,7.02,clear sky
267,Jalu,LY,29.0331,21.5482,78.93,0,10.38,clear sky
268,Severo-Kurilsk,RU,50.6789,156.125,38.89,100,24.07,moderate rain
269,Tsabong,BW,-26.0217,22.401,52.54,7,3.65,clear sky
270,Moramanga,MG,-18.9333,48.2,58.06,70,1.52,broken clouds
271,Pisco,PE,-13.7,-76.2167,66.02,0,9.22,clear sky
272,Tanabi,BR,-20.6264,-49.6492,70.02,70,4.88,broken clouds
273,Longyearbyen,SJ,78.2186,15.6401,33.8,90,5.75,overcast clouds
274,Muravlenko,RU,63.7898,74.523,43.2,100,13.29,overcast clouds
275,Hof,DE,50.3167,11.9167,45.0,10,3.0,clear sky
276,Emba,KZ,48.8264,58.1442,70.16,31,2.98,scattered clouds
277,Aconibe,GQ,1.2968,10.9369,68.23,91,2.66,light rain
278,Urumqi,CN,43.801,87.6005,70.75,0,1.74,clear sky
279,Jedrzejow,PL,50.6394,20.3045,51.15,97,3.0,overcast clouds
280,Sarh,TD,9.1429,18.3923,87.71,0,0.0,clear sky
281,Aklavik,CA,68.2191,-135.0107,54.32,97,8.55,overcast clouds
282,Ketchikan,US,55.3422,-131.6461,55.38,100,2.91,light rain
283,Alpena,US,45.0617,-83.4327,61.12,1,4.0,clear sky
284,Los Lunas,US,34.8062,-106.7334,72.0,75,26.46,broken clouds
285,Ubinskoye,RU,55.3068,79.6802,62.29,33,9.62,scattered clouds
286,Asau,RO,46.4333,26.4,50.0,89,2.44,overcast clouds
287,Ortakoy,TR,38.7373,34.0387,55.65,33,6.29,scattered clouds
288,Sturgeon Falls,CA,46.3646,-79.9326,64.36,3,5.1,clear sky
289,Majene,ID,-3.5403,118.9707,82.85,92,7.36,overcast clouds
290,Vakhrushev,RU,48.9833,142.9667,45.19,8,11.5,clear sky
291,Port Macquarie,AU,-31.4333,152.9167,63.9,69,8.55,broken clouds
292,Olds,CA,51.7834,-114.102,71.6,59,12.66,broken clouds
293,Kyren,RU,51.6828,102.1408,39.36,100,2.48,overcast clouds
294,Oranjestad,AW,12.524,-70.027,82.35,40,8.01,scattered clouds
295,Airai,TL,-8.9266,125.4092,68.43,100,1.95,overcast clouds
296,Coahuayana,MX,18.7333,-103.6833,90.88,74,3.96,broken clouds
297,Mikuni,JP,36.2171,136.1519,64.4,20,4.61,few clouds
298,Port Lincoln,AU,-34.7333,135.8667,58.1,100,15.97,overcast clouds
299,Namibe,AO,-15.1961,12.1522,72.64,91,5.46,overcast clouds
300,Biltine,TD,14.5333,20.9167,88.36,16,9.01,few clouds
301,Lavrentiya,RU,65.5833,-171.0,38.62,100,12.21,overcast clouds
302,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.06,99,6.2,overcast clouds
303,Liku,ID,-0.7275,119.8922,83.41,99,2.55,overcast clouds
304,Rorvik,NO,64.8621,11.2373,48.54,100,1.52,overcast clouds
305,Cherskiy,RU,68.75,161.3,63.41,0,3.85,clear sky
306,Mahebourg,MU,-20.4081,57.7,72.25,40,6.91,light rain
307,Rundu,NA,-17.9333,19.7667,54.01,78,4.54,broken clouds
308,Auki,SB,-8.7676,160.7034,84.81,100,3.29,overcast clouds
309,Almenara,BR,-16.1836,-40.6944,68.9,64,2.59,broken clouds
310,Lasa,IT,46.6166,10.7002,52.68,10,1.88,clear sky
311,Hovd,MN,48.0056,91.6419,50.86,3,3.71,clear sky
312,Genhe,CN,50.7833,121.5167,56.52,100,5.86,overcast clouds
313,Santa Catalina,PH,9.3337,122.8637,80.58,90,2.55,overcast clouds
314,Itapecerica,BR,-20.4725,-45.1256,68.36,81,2.84,broken clouds
315,Abha,SA,18.2164,42.5053,69.8,0,4.38,clear sky
316,Hamilton,US,39.1834,-84.5333,64.62,1,4.23,clear sky
317,Atlantic City,US,39.3643,-74.4229,53.02,90,16.98,overcast clouds
318,Uribia,CO,11.7139,-72.266,80.8,57,16.69,broken clouds
319,Bucerias,MX,20.75,-105.3333,82.38,1,5.53,clear sky
320,Gourdon,FR,44.75,1.5,55.33,53,2.73,broken clouds
321,Quesnel,CA,52.9999,-122.5029,66.7,90,3.44,overcast clouds
322,Itaueira,BR,-7.6033,-43.0256,74.77,35,5.7,scattered clouds
323,Verkhnyaya Tishanka,RU,51.3239,40.5328,51.51,100,8.57,overcast clouds
324,Talcahuano,CL,-36.7167,-73.1167,55.08,90,6.91,overcast clouds
325,Arman,RU,59.7,150.1667,37.44,100,5.86,light rain
326,Port Shepstone,ZA,-30.7414,30.455,58.32,20,4.9,few clouds
327,Hit,IQ,33.6416,42.8251,82.85,97,8.05,overcast clouds
328,Fairbanks,US,64.8378,-147.7164,69.1,20,6.91,few clouds
329,Am Timan,TD,11.0297,20.2827,89.11,1,3.2,clear sky
330,Araouane,ML,18.9048,-3.5265,92.77,85,5.97,overcast clouds
331,Flinders,AU,-34.5833,150.8552,62.38,0,1.99,clear sky
332,Oxapampa,PE,-10.5775,-75.4017,59.58,100,2.01,overcast clouds
333,Port Pirie,AU,-33.1833,138.0167,46.49,100,5.08,moderate rain
334,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,20,8.7,few clouds
335,Ancud,CL,-41.8697,-73.8203,56.23,100,14.83,overcast clouds
336,Kaspiyskiy,RU,45.3929,47.3707,65.61,3,14.97,clear sky
337,Jaru,BR,-10.4389,-62.4664,73.47,100,1.81,overcast clouds
338,Brae,GB,60.3964,-1.353,46.31,29,9.62,scattered clouds
339,Puerto Leguizamo,CO,-0.1934,-74.7819,71.76,100,1.86,overcast clouds
340,Pangody,RU,65.85,74.4859,37.67,100,15.46,overcast clouds
341,Noumea,NC,-22.2763,166.4572,73.99,90,3.44,overcast clouds
342,Pontes E Lacerda,BR,-15.2261,-59.3353,75.07,64,2.35,broken clouds
343,Gari,RU,59.4307,62.3497,43.29,100,10.65,light rain
344,Tumbes,PE,-3.5667,-80.4414,72.03,98,7.4,overcast clouds
345,Talara,PE,-4.5772,-81.2719,68.59,97,14.85,overcast clouds
